exist_flag_gt,exist_flag_response,states,states_before_map,statisticalmonth,statisticalmonth_before_map,allemployees–manufacturing(inthousands)_number_near,allemployees–manufacturing(inthousands)_number_near_eval_msg,allemployees–manufacturing(inthousands)_query,allemployees–manufacturing(inthousands)_response,allemployees–totalnonfarm(inthousands)_number_near,allemployees–totalnonfarm(inthousands)_number_near_eval_msg,allemployees–totalnonfarm(inthousands)_query,allemployees–totalnonfarm(inthousands)_response,averagehourlyearningsofallemployees(manufacturing)_number_near,averagehourlyearningsofallemployees(manufacturing)_number_near_eval_msg,averagehourlyearningsofallemployees(manufacturing)_query,averagehourlyearningsofallemployees(manufacturing)_response,averagehourlyearningsofallemployees(totalprivate)_number_near,averagehourlyearningsofallemployees(totalprivate)_number_near_eval_msg,averagehourlyearningsofallemployees(totalprivate)_query,averagehourlyearningsofallemployees(totalprivate)_response,laborforceparticipationrate(%)_number_near,laborforceparticipationrate(%)_number_near_eval_msg,laborforceparticipationrate(%)_query,laborforceparticipationrate(%)_response,states_exact_match,states_exact_match_eval_msg,statisticalmonth_exact_match,statisticalmonth_exact_match_eval_msg,unadjustedunemploymentrate(%)_number_near,unadjustedunemploymentrate(%)_number_near_eval_msg,unadjustedunemploymentrate(%)_query,unadjustedunemploymentrate(%)_response
1.0,,georgia,,2024-03,,,,430.2,,,,4947.4,,,,31.23,,,,31.0,,,,62.1,,,,,,,,3.4,
1.0,,georgia,,2024-04,,,,429.9,,,,4960.5,,,,31.36,,,,31.46,,,,61.7,,,,,,,,3.0,
1.0,,georgia,,2024-05,,,,430.2,,,,4981.1,,,,31.48,,,,31.43,,,,61.7,,,,,,,,3.5,
1.0,,georgia,,2024-06,,,,431.5,,,,4970.5,,,,31.87,,,,31.95,,,,61.9,,,,,,,,3.9,
1.0,,louisiana,,2024-02,,,,140.3,,,,1971.5,,,,34.12,,,,28.09,,,,58.0,,,,,,,,4.2,
1.0,,louisiana,,2024-03,,,,140.5,,,,1978.2,,,,33.34,,,,28.17,,,,58.5,,,,,,,,4.0,
1.0,,louisiana,,2024-04,,,,140.6,,,,1984.1,,,,34.1,,,,28.75,,,,58.4,,,,,,,,3.6,
1.0,,louisiana,,2024-05,,,,140.7,,,,1989.6,,,,33.91,,,,28.64,,,,58.0,,,,,,,,3.8,
1.0,,louisiana,,2024-06,,,,141.3,,,,1969.8,,,,33.99,,,,28.74,,,,58.7,,,,,,,,4.9,
1.0,,mississippi,,2024-02,,,,142.4,,,,1181.2,,,,24.53,,,,25.92,,,,54.4,,,,,,,,2.7,
1.0,,mississippi,,2024-03,,,,142.4,,,,1185.9,,,,24.49,,,,25.98,,,,54.7,,,,,,,,2.5,
1.0,,mississippi,,2024-04,,,,142.0,,,,1189.1,,,,24.94,,,,26.38,,,,54.8,,,,,,,,2.0,
1.0,,mississippi,,2024-05,,,,142.2,,,,1188.6,,,,24.9,,,,26.19,,,,55.1,,,,,,,,2.9,
1.0,,mississippi,,2024-06,,,,142.6,,,,1181.1,,,,25.3,,,,26.5,,,,55.7,,,,,,,,3.9,
